检测到云端算力平台 (AutoDL)，自动切换至数据盘挂载路径...
启动 [留一法交叉验证 (LOOCV)] 全自动化基线评估大流水线！

*************************
正在攻坚靶标: chb16
*************************

==================================================
正在启动 【双分支老中医】 炼丹炉 (当前测试靶标: chb16)
==================================================
核心算力引擎: cuda

后勤部接到 【训练沙箱/全量】 指令！目标名单：['chb01', 'chb02', 'chb03', 'chb04', 'chb05', 'chb06', 'chb07', 'chb08', 'chb09', 'chb10', 'chb11', 'chb12', 'chb13', 'chb14', 'chb15', 'chb17', 'chb18', 'chb19', 'chb20', 'chb21', 'chb22', 'chb23', 'chb24']
正在挂载数据管道: chb01_01_X.npy
正在挂载数据管道: chb01_02_X.npy
正在挂载数据管道: chb01_03_X.npy
正在挂载数据管道: chb01_04_X.npy
正在挂载数据管道: chb01_05_X.npy
正在挂载数据管道: chb01_06_X.npy
正在挂载数据管道: chb01_07_X.npy
正在挂载数据管道: chb01_08_X.npy
正在挂载数据管道: chb01_09_X.npy
正在挂载数据管道: chb01_10_X.npy
正在挂载数据管道: chb01_11_X.npy
正在挂载数据管道: chb01_12_X.npy
正在挂载数据管道: chb01_13_X.npy
正在挂载数据管道: chb01_14_X.npy
正在挂载数据管道: chb01_15_X.npy
正在挂载数据管道: chb01_16_X.npy
正在挂载数据管道: chb01_17_X.npy
正在挂载数据管道: chb01_18_X.npy
正在挂载数据管道: chb01_19_X.npy
正在挂载数据管道: chb01_20_X.npy
正在挂载数据管道: chb01_21_X.npy
正在挂载数据管道: chb01_22_X.npy
正在挂载数据管道: chb01_23_X.npy
正在挂载数据管道: chb01_24_X.npy
正在挂载数据管道: chb01_25_X.npy
正在挂载数据管道: chb01_26_X.npy
正在挂载数据管道: chb01_27_X.npy
正在挂载数据管道: chb01_29_X.npy
正在挂载数据管道: chb01_30_X.npy
正在挂载数据管道: chb01_31_X.npy
正在挂载数据管道: chb01_32_X.npy
正在挂载数据管道: chb01_33_X.npy
正在挂载数据管道: chb01_34_X.npy
正在挂载数据管道: chb01_36_X.npy
正在挂载数据管道: chb01_37_X.npy
正在挂载数据管道: chb01_38_X.npy
正在挂载数据管道: chb01_39_X.npy
正在挂载数据管道: chb01_40_X.npy
正在挂载数据管道: chb01_41_X.npy
正在挂载数据管道: chb01_42_X.npy
正在挂载数据管道: chb01_43_X.npy
正在挂载数据管道: chb01_46_X.npy
正在挂载数据管道: chb02_01_X.npy
正在挂载数据管道: chb02_02_X.npy
正在挂载数据管道: chb02_03_X.npy
正在挂载数据管道: chb02_04_X.npy
正在挂载数据管道: chb02_05_X.npy
正在挂载数据管道: chb02_06_X.npy
正在挂载数据管道: chb02_07_X.npy
正在挂载数据管道: chb02_08_X.npy
正在挂载数据管道: chb02_09_X.npy
正在挂载数据管道: chb02_10_X.npy
正在挂载数据管道: chb02_11_X.npy
正在挂载数据管道: chb02_12_X.npy
正在挂载数据管道: chb02_13_X.npy
正在挂载数据管道: chb02_14_X.npy
正在挂载数据管道: chb02_15_X.npy
正在挂载数据管道: chb02_16+_X.npy
正在挂载数据管道: chb02_16_X.npy
正在挂载数据管道: chb02_17_X.npy
正在挂载数据管道: chb02_18_X.npy
正在挂载数据管道: chb02_19_X.npy
正在挂载数据管道: chb02_20_X.npy
正在挂载数据管道: chb02_21_X.npy
正在挂载数据管道: chb02_22_X.npy
正在挂载数据管道: chb02_23_X.npy
正在挂载数据管道: chb02_24_X.npy
正在挂载数据管道: chb02_25_X.npy
正在挂载数据管道: chb02_26_X.npy
正在挂载数据管道: chb02_27_X.npy
正在挂载数据管道: chb02_28_X.npy
正在挂载数据管道: chb02_29_X.npy
正在挂载数据管道: chb02_30_X.npy
正在挂载数据管道: chb02_31_X.npy
正在挂载数据管道: chb02_32_X.npy
正在挂载数据管道: chb02_33_X.npy
正在挂载数据管道: chb02_34_X.npy
正在挂载数据管道: chb02_35_X.npy
正在挂载数据管道: chb03_01_X.npy
正在挂载数据管道: chb03_02_X.npy
正在挂载数据管道: chb03_03_X.npy
